UTCTIME,UNIXTIME,ALT,LAT,LON,#SATS,FIX,HORZV,VERTV,HEAD,FLAGS,>40,>32,>24,RSSI,BATT,Altitude AGL,Launch detection,Apogee detection,Landing detection,Distance (feet)
Dec 08 2024 18:25:55.899 UTC,1733700355.899,62.3,39.08240,-75.87523,26,3,0,0,-95,1,5,13,4,-36,3.842,0.3,FALSE,FALSE,FALSE,0.0000
Dec 08 2024 18:25:56.000 UTC,1733700356.0,62.3,39.08240,-75.87523,26,3,0,0,-73,1,4,14,4,-36,3.842,0.3,FALSE,FALSE,FALSE,0.0000
Dec 08 2024 18:25:56.199 UTC,1733700356.199,62.3,39.08240,-75.87523,26,3,0,0,-59,1,5,13,4,-37,3.842,0.3,FALSE,FALSE,FALSE,0.0000
Dec 08 2024 18:25:56.299 UTC,1733700356.299,62.3,39.08240,-75.87523,26,3,0,0,0,1,5,13,4,-37,3.842,0.3,FALSE,FALSE,FALSE,0.0000
Dec 08 2024 18:25:56.399 UTC,1733700356.399,62.3,39.08240,-75.87523,26,3,0,0,-41,1,5,13,4,-37,3.84,0.3,FALSE,FALSE,FALSE,0.0000
Dec 08 2024 18:25:56.499 UTC,1733700356.499,62.3,39.08240,-75.87523,27,3,0,0,-145,1,5,13,4,-37,3.84,0.3,FALSE,FALSE,FALSE,0.0000
Dec 08 2024 18:25:56.599 UTC,1733700356.599,62.2,39.08240,-75.87523,27,3,0,0,91,1,4,14,4,-37,3.84,0.2,FALSE,FALSE,FALSE,0.0000
Dec 08 2024 18:25:56.699 UTC,1733700356.699,62.3,39.08240,-75.87523,26,3,0,0,-168,1,4,14,4,-37,3.84,0.3,FALSE,FALSE,FALSE,0.0000
Dec 08 2024 18:25:56.799 UTC,1733700356.799,62.3,39.08240,-75.87523,27,3,0,0,-9,1,4,14,4,-37,3.84,0.3,FALSE,FALSE,FALSE,0.0000
Dec 08 2024 18:25:56.899 UTC,1733700356.899,62.2,39.08240,-75.87523,27,3,0,0,-68,1,5,13,4,-37,3.84,0.2,FALSE,FALSE,FALSE,0.0000
Dec 08 2024 18:25:57.000 UTC,1733700357.0,62.2,39.08240,-75.87523,27,3,0,0,142,1,5,13,4,-37,3.84,0.2,FALSE,FALSE,FALSE,0.0000
Dec 08 2024 18:25:57.199 UTC,1733700357.199,62.2,39.08240,-75.87523,27,3,0,0,-121,1,5,13,4,-37,3.84,0.2,FALSE,FALSE,FALSE,0.0000
Dec 08 2024 18:25:57.299 UTC,1733700357.299,62.3,39.08240,-75.87523,26,3,0,0,145,1,5,13,4,-37,3.84,0.3,FALSE,FALSE,FALSE,0.0000
Dec 08 2024 18:25:57.399 UTC,1733700357.399,62.3,39.08240,-75.87523,26,3,0,0,32,1,5,13,4,-37,3.84,0.3,FALSE,FALSE,FALSE,0.0000
Dec 08 2024 18:25:57.499 UTC,1733700357.499,62.3,39.08240,-75.87523,26,3,0,0,-172,1,4,14,4,-37,3.84,0.3,FALSE,FALSE,FALSE,0.0000
Dec 08 2024 18:25:57.599 UTC,1733700357.599,62.3,39.08240,-75.87523,27,3,0,0,-48,1,5,13,4,-37,3.84,0.3,FALSE,FALSE,FALSE,0.0000
Dec 08 2024 18:25:57.799 UTC,1733700357.799,62.3,39.08240,-75.87523,27,3,0,0,-38,1,5,13,4,-37,3.84,0.3,FALSE,FALSE,FALSE,0.0000
Dec 08 2024 18:25:57.899 UTC,1733700357.899,62.3,39.08240,-75.87523,27,3,0,0,141,1,5,13,4,-37,3.84,0.3,FALSE,FALSE,FALSE,0.0000
Dec 08 2024 18:25:58.000 UTC,1733700358.0,62.3,39.08240,-75.87523,27,3,0,0,-63,1,5,13,4,-37,3.84,0.3,FALSE,FALSE,FALSE,0.0000
Dec 08 2024 18:25:58.199 UTC,1733700358.199,62.2,39.08240,-75.87523,27,3,0,0,-120,1,5,13,4,-36,3.84,0.2,FALSE,FALSE,FALSE,0.0000
Dec 08 2024 18:25:58.299 UTC,1733700358.299,62.2,39.08240,-75.87523,27,3,0,0,-66,1,4,14,4,-36,3.84,0.2,FALSE,FALSE,FALSE,0.0000
Dec 08 2024 18:25:58.399 UTC,1733700358.399,62.2,39.08240,-75.87523,27,3,0,0,62,1,5,13,4,-36,3.84,0.2,FALSE,FALSE,FALSE,0.0000
Dec 08 2024 18:25:58.499 UTC,1733700358.499,62.2,39.08240,-75.87523,27,3,0,0,-164,1,5,13,4,-36,3.84,0.2,FALSE,FALSE,FALSE,0.0000
Dec 08 2024 18:25:58.599 UTC,1733700358.599,62.2,39.08240,-75.87523,27,3,0,0,-56,1,5,13,4,-36,3.842,0.2,FALSE,FALSE,FALSE,0.0000
Dec 08 2024 18:25:58.799 UTC,1733700358.799,62.2,39.08240,-75.87523,27,3,0,0,111,1,5,13,4,-36,3.842,0.2,FALSE,FALSE,FALSE,0.0000
Dec 08 2024 18:25:58.899 UTC,1733700358.899,62.2,39.08240,-75.87523,27,3,0,0,167,1,5,13,4,-36,3.842,0.2,FALSE,FALSE,FALSE,0.0000
Dec 08 2024 18:25:59.000 UTC,1733700359.0,62.2,39.08240,-75.87523,27,3,0,0,-50,1,5,13,4,-36,3.842,0.2,FALSE,FALSE,FALSE,0.0000
Dec 08 2024 18:25:59.199 UTC,1733700359.199,62.2,39.08240,-75.87523,27,3,0,0,153,1,5,13,4,-36,3.842,0.2,FALSE,FALSE,FALSE,0.0000
Dec 08 2024 18:25:59.299 UTC,1733700359.299,62.2,39.08240,-75.87523,27,3,0,0,-99,1,5,13,4,-36,3.842,0.2,FALSE,FALSE,FALSE,0.0000
Dec 08 2024 18:25:59.399 UTC,1733700359.399,62.2,39.08240,-75.87523,27,3,0,0,-158,1,5,13,4,-36,3.842,0.2,FALSE,FALSE,FALSE,0.0000
Dec 08 2024 18:25:59.499 UTC,1733700359.499,62.2,39.08240,-75.87523,27,3,0,0,113,1,5,13,4,-36,3.842,0.2,FALSE,FALSE,FALSE,0.0000
Dec 08 2024 18:25:59.599 UTC,1733700359.599,62.5,39.08240,-75.87523,27,3,0,5,61,1,4,14,4,-36,3.842,0.5,FALSE,FALSE,FALSE,0.0000
Dec 08 2024 18:25:59.699 UTC,1733700359.699,63.9,39.08240,-75.87522,25,3,2,20,34,1,4,12,5,-36,3.842,1.9,TRUE,FALSE,FALSE,2.1603
Dec 08 2024 18:25:59.799 UTC,1733700359.799,66.8,39.08240,-75.87522,25,3,3,35,41,1,4,12,5,-36,3.842,4.8,TRUE,FALSE,FALSE,2.1603
Dec 08 2024 18:25:59.899 UTC,1733700359.899,70.9,39.08240,-75.87522,26,3,4,46,69,1,4,11,6,-36,3.842,8.9,TRUE,FALSE,FALSE,2.5713
Dec 08 2024 18:26:00.000 UTC,1733700360.0,76.3,39.08240,-75.87522,25,3,6,59,77,1,3,11,7,-36,3.842,14.3,TRUE,FALSE,FALSE,2.5713
Dec 08 2024 18:26:00.199 UTC,1733700360.199,90.4,39.08240,-75.87522,24,3,2,81,55,1,3,9,7,-31,3.842,28.4,TRUE,FALSE,FALSE,2.5713
Dec 08 2024 18:26:00.299 UTC,1733700360.299,99.1,39.08240,-75.87521,23,3,3,93,60,1,3,9,7,-31,3.842,37.1,TRUE,FALSE,FALSE,4.5401
Dec 08 2024 18:26:00.399 UTC,1733700360.399,109.2,39.08240,-75.87521,23,3,2,106,55,1,3,10,5,-31,3.842,47.2,TRUE,FALSE,FALSE,4.5401
Dec 08 2024 18:26:00.499 UTC,1733700360.499,120.5,39.08240,-75.87521,23,3,2,119,65,1,3,10,5,-31,3.842,58.5,TRUE,FALSE,FALSE,4.5401
Dec 08 2024 18:26:00.599 UTC,1733700360.599,133.2,39.08240,-75.87521,23,3,2,133,69,1,3,10,5,-31,3.842,71.2,TRUE,FALSE,FALSE,4.5401
Dec 08 2024 18:26:00.699 UTC,1733700360.699,147.3,39.08240,-75.87521,22,3,1,147,94,1,3,10,4,-31,3.842,85.3,TRUE,FALSE,FALSE,4.5401
Dec 08 2024 18:26:00.799 UTC,1733700360.799,162.7,39.08240,-75.87521,21,3,1,161,125,1,3,9,4,-31,3.842,100.7,TRUE,FALSE,FALSE,4.5401
Dec 08 2024 18:26:00.899 UTC,1733700360.899,179.6,39.08240,-75.87521,20,3,2,175,164,1,4,8,4,-31,3.842,117.6,TRUE,FALSE,FALSE,4.5401
Dec 08 2024 18:26:01.000 UTC,1733700361.0,197.9,39.08240,-75.87521,20,3,4,189,-174,1,4,8,4,-31,3.842,135.9,TRUE,FALSE,FALSE,4.5401
Dec 08 2024 18:26:01.199 UTC,1733700361.199,238.7,39.08240,-75.87521,20,3,8,218,-150,1,4,8,4,-35,3.842,176.7,TRUE,FALSE,FALSE,4.3207
Dec 08 2024 18:26:01.299 UTC,1733700361.299,261.3,39.08239,-75.87521,19,3,11,233,-144,1,4,8,4,-35,3.842,199.3,TRUE,FALSE,FALSE,4.5401
Dec 08 2024 18:26:01.399 UTC,1733700361.399,285.3,39.08239,-75.87522,19,3,14,247,-142,1,4,7,5,-35,3.842,223.3,TRUE,FALSE,FALSE,2.5713
Dec 08 2024 18:26:01.499 UTC,1733700361.499,310.9,39.08239,-75.87522,19,3,16,262,-139,1,4,7,5,-35,3.842,248.9,TRUE,FALSE,FALSE,3.5278
Dec 08 2024 18:26:01.599 UTC,1733700361.599,337.8,39.08239,-75.87523,19,3,18,276,-137,1,4,7,5,-35,3.842,275.8,TRUE,FALSE,FALSE,4.1835
Dec 08 2024 18:26:01.699 UTC,1733700361.699,366.3,39.08238,-75.87523,18,3,20,291,-135,1,4,7,4,-35,3.842,304.3,TRUE,FALSE,FALSE,5.5780
Dec 08 2024 18:26:01.799 UTC,1733700361.799,396.2,39.08238,-75.87524,18,3,23,306,-132,1,4,7,4,-35,3.842,334.2,TRUE,FALSE,FALSE,7.2995
Dec 08 2024 18:26:01.899 UTC,1733700361.899,427.5,39.08237,-75.87524,17,3,25,320,-129,1,4,7,3,-35,3.842,365.5,TRUE,FALSE,FALSE,9.4167
Dec 08 2024 18:26:02.000 UTC,1733700362.0,460.3,39.08237,-75.87525,17,3,28,335,-127,1,4,7,3,-35,3.842,398.3,TRUE,FALSE,FALSE,12.8943
Dec 08 2024 18:26:02.199 UTC,1733700362.199,530.2,39.08236,-75.87527,18,3,33,363,-125,1,4,8,3,-44,3.842,468.2,TRUE,FALSE,FALSE,17.6363
Dec 08 2024 18:26:02.299 UTC,1733700362.299,567.2,39.08235,-75.87528,18,3,35,377,-125,1,4,8,3,-44,3.842,505.2,TRUE,FALSE,FALSE,22.5567
Dec 08 2024 18:26:02.399 UTC,1733700362.399,605.6,39.08235,-75.87529,18,3,38,390,-125,1,4,9,2,-44,3.842,543.6,TRUE,FALSE,FALSE,25.0504
Dec 08 2024 18:26:02.499 UTC,1733700362.499,645.4,39.08234,-75.87530,18,3,40,403,-124,1,4,9,2,-44,3.842,583.4,TRUE,FALSE,FALSE,28.5581
Dec 08 2024 18:26:02.599 UTC,1733700362.599,686.4,39.08234,-75.87531,18,3,42,416,-124,1,3,11,1,-44,3.842,624.4,TRUE,FALSE,FALSE,32.6025
Dec 08 2024 18:26:02.699 UTC,1733700362.699,728.6,39.08233,-75.87533,18,3,45,428,-124,1,3,11,1,-44,3.842,666.6,TRUE,FALSE,FALSE,37.6771
Dec 08 2024 18:26:02.799 UTC,1733700362.799,772.1,39.08232,-75.87534,18,3,47,440,-124,1,3,11,1,-44,3.842,710.1,TRUE,FALSE,FALSE,41.1516
Dec 08 2024 18:26:02.899 UTC,1733700362.899,816.7,39.08231,-75.87535,18,3,49,451,-123,1,2,11,2,-44,3.842,754.7,TRUE,FALSE,FALSE,46.2290
Dec 08 2024 18:26:03.000 UTC,1733700363.0,862.4,39.08231,-75.87537,18,3,52,462,-124,1,1,12,2,-44,3.825,800.4,TRUE,FALSE,FALSE,51.3222
Dec 08 2024 18:26:03.199 UTC,1733700363.199,956.9,39.08229,-75.87540,18,3,57,482,-123,1,1,13,1,-50,3.825,894.9,TRUE,FALSE,FALSE,61.5316
Dec 08 2024 18:26:03.299 UTC,1733700363.299,1005.6,39.08228,-75.87542,18,3,59,491,-122,1,1,13,1,-50,3.825,943.6,TRUE,FALSE,FALSE,69.2052
Dec 08 2024 18:26:03.399 UTC,1733700363.399,1055.2,39.08227,-75.87543,18,3,61,500,-123,1,1,13,1,-50,3.825,993.2,TRUE,FALSE,FALSE,74.3252
Dec 08 2024 18:26:03.499 UTC,1733700363.499,1105.7,39.08226,-75.87545,18,3,63,508,-123,1,1,13,1,-50,3.825,1043.7,TRUE,FALSE,FALSE,80.3122
Dec 08 2024 18:26:03.599 UTC,1733700363.599,1156.9,39.08225,-75.87547,18,3,65,516,-122,1,2,12,1,-50,3.825,1094.9,TRUE,FALSE,FALSE,87.1406
Dec 08 2024 18:26:03.699 UTC,1733700363.699,1208.8,39.08224,-75.87550,18,3,67,522,-121,1,1,13,1,-50,3.825,1146.8,TRUE,FALSE,FALSE,94.8356
Dec 08 2024 18:26:03.799 UTC,1733700363.799,1261.4,39.08223,-75.87551,18,3,69,529,-121,1,1,14,0,-50,3.825,1199.4,TRUE,FALSE,FALSE,99.9676
Dec 08 2024 18:26:03.899 UTC,1733700363.899,1314.7,39.08222,-75.87553,18,3,70,535,-121,1,2,13,0,-50,3.825,1252.7,TRUE,FALSE,FALSE,107.6688
Dec 08 2024 18:26:04.000 UTC,1733700364.0,1368.5,39.08221,-75.87556,18,3,72,541,-121,1,2,13,0,-50,3.825,1306.5,TRUE,FALSE,FALSE,115.3717
Dec 08 2024 18:26:04.199 UTC,1733700364.199,1477.8,39.08219,-75.87560,18,3,75,551,-121,1,2,13,0,-51,3.825,1415.8,TRUE,FALSE,FALSE,129.9722
Dec 08 2024 18:26:04.299 UTC,1733700364.299,1533.2,39.08218,-75.87563,18,3,76,556,-121,1,2,13,0,-51,3.825,1471.2,TRUE,FALSE,FALSE,137.6833
Dec 08 2024 18:26:04.399 UTC,1733700364.399,1589.0,39.08217,-75.87565,18,3,77,560,-121,1,3,12,0,-51,3.825,1527.0,TRUE,FALSE,FALSE,145.3946
Dec 08 2024 18:26:04.499 UTC,1733700364.499,1645.2,39.08216,-75.87567,19,3,79,563,-120,1,3,12,1,-51,3.825,1583.2,TRUE,FALSE,FALSE,153.1078
Dec 08 2024 18:26:04.599 UTC,1733700364.599,1701.8,39.08215,-75.87569,20,3,80,567,-121,1,3,12,1,-51,3.825,1639.8,TRUE,FALSE,FALSE,160.8205
Dec 08 2024 18:26:04.699 UTC,1733700364.699,1758.7,39.08213,-75.87572,20,3,81,570,-120,1,3,12,1,-51,3.825,1696.7,TRUE,FALSE,FALSE,168.5339
Dec 08 2024 18:26:04.799 UTC,1733700364.799,1815.8,39.08212,-75.87574,20,3,82,570,-120,1,3,12,1,-51,3.825,1753.8,TRUE,FALSE,FALSE,176.2478
Dec 08 2024 18:26:04.899 UTC,1733700364.899,1872.8,39.08211,-75.87577,20,3,82,569,-120,1,3,11,2,-51,3.825,1810.8,TRUE,FALSE,FALSE,185.7467
Dec 08 2024 18:26:05.000 UTC,1733700365.0,1929.7,39.08210,-75.87579,20,3,82,567,-120,1,3,10,3,-51,3.825,1867.7,TRUE,FALSE,FALSE,193.4626
Dec 08 2024 18:26:05.199 UTC,1733700365.199,2042.4,39.08208,-75.87585,20,3,82,559,-120,1,2,11,3,-57,3.825,1980.4,TRUE,FALSE,FALSE,210.6906
Dec 08 2024 18:26:05.299 UTC,1733700365.299,2098.1,39.08207,-75.87587,20,3,81,554,-120,1,2,11,3,-57,3.847,2036.1,TRUE,FALSE,FALSE,218.4081
Dec 08 2024 18:26:05.399 UTC,1733700365.399,2153.4,39.08206,-75.87589,20,3,80,549,-119,1,2,11,3,-57,3.847,2091.4,TRUE,FALSE,FALSE,225.3557
Dec 08 2024 18:26:05.499 UTC,1733700365.499,2208.1,39.08205,-75.87592,22,3,80,544,-119,1,3,12,3,-57,3.847,2146.1,TRUE,FALSE,FALSE,233.0740
Dec 08 2024 18:26:05.599 UTC,1733700365.599,2262.4,39.08204,-75.87595,22,3,80,540,-119,1,3,12,3,-57,3.847,2200.4,TRUE,FALSE,FALSE,242.6017
Dec 08 2024 18:26:05.699 UTC,1733700365.699,2316.2,39.08202,-75.87597,22,3,79,535,-119,1,3,12,2,-57,3.847,2254.2,TRUE,FALSE,FALSE,250.3198
Dec 08 2024 18:26:05.799 UTC,1733700365.799,2369.4,39.08201,-75.87599,22,3,79,530,-119,1,2,13,2,-57,3.847,2307.4,TRUE,FALSE,FALSE,258.0382
Dec 08 2024 18:26:05.899 UTC,1733700365.899,2422.2,39.08200,-75.87601,22,3,79,525,-119,1,2,13,2,-57,3.847,2360.2,TRUE,FALSE,FALSE,265.7567
Dec 08 2024 18:26:06.000 UTC,1733700366.0,2474.6,39.08199,-75.87604,22,3,78,521,-119,1,2,12,3,-57,3.847,2412.6,TRUE,FALSE,FALSE,272.7183
Dec 08 2024 18:26:06.199 UTC,1733700366.199,2577.7,39.08197,-75.87609,22,3,77,510,-119,1,2,13,2,-57,3.847,2515.7,TRUE,FALSE,FALSE,289.9759
Dec 08 2024 18:26:06.299 UTC,1733700366.299,2628.6,39.08196,-75.87611,22,3,77,506,-119,1,2,13,2,-57,3.847,2566.6,TRUE,FALSE,FALSE,297.6943
Dec 08 2024 18:26:06.399 UTC,1733700366.399,2679.0,39.08195,-75.87614,22,3,77,501,-119,1,2,13,2,-57,3.847,2617.0,TRUE,FALSE,FALSE,305.4128
Dec 08 2024 18:26:06.499 UTC,1733700366.499,2728.9,39.08194,-75.87616,22,3,76,496,-119,1,2,13,2,-57,3.847,2666.9,TRUE,FALSE,FALSE,312.3833
Dec 08 2024 18:26:06.599 UTC,1733700366.599,2778.4,39.08193,-75.87618,22,3,76,492,-119,1,2,13,1,-57,3.847,2716.4,TRUE,FALSE,FALSE,320.1016
Dec 08 2024 18:26:06.699 UTC,1733700366.699,2827.3,39.08192,-75.87621,22,3,76,487,-119,1,2,13,2,-57,3.847,2765.3,TRUE,FALSE,FALSE,327.8198
Dec 08 2024 18:26:06.799 UTC,1733700366.799,2875.8,39.08191,-75.87623,22,3,75,482,-119,1,1,14,2,-57,3.847,2813.8,TRUE,FALSE,FALSE,334.7939
Dec 08 2024 18:26:06.899 UTC,1733700366.899,2923.9,39.08190,-75.87625,22,3,75,478,-119,1,1,14,3,-57,3.847,2861.9,TRUE,FALSE,FALSE,342.5120
Dec 08 2024 18:26:07.000 UTC,1733700367.0,2971.4,39.08189,-75.87627,22,3,75,472,-119,1,1,14,3,-57,3.847,2909.4,TRUE,FALSE,FALSE,350.2300
Dec 08 2024 18:26:07.199 UTC,1733700367.199,3065.1,39.08187,-75.87632,22,3,74,464,-119,1,1,14,3,-54,3.847,3003.1,TRUE,FALSE,FALSE,364.9249
Dec 08 2024 18:26:07.299 UTC,1733700367.299,3111.3,39.08186,-75.87634,22,3,74,459,-119,1,1,15,2,-54,3.847,3049.3,TRUE,FALSE,FALSE,372.6427
Dec 08 2024 18:26:07.399 UTC,1733700367.399,3157.0,39.08185,-75.87637,22,3,74,455,-119,1,1,15,2,-54,3.847,3095.0,TRUE,FALSE,FALSE,379.6225
Dec 08 2024 18:26:07.499 UTC,1733700367.499,3202.3,39.08184,-75.87639,22,3,74,450,-119,1,1,14,3,-54,3.841,3140.3,TRUE,FALSE,FALSE,387.3402
Dec 08 2024 18:26:07.599 UTC,1733700367.599,3247.1,39.08183,-75.87641,22,3,73,445,-119,1,1,13,4,-54,3.841,3185.1,TRUE,FALSE,FALSE,394.3224
Dec 08 2024 18:26:07.699 UTC,1733700367.699,3291.5,39.08182,-75.87643,22,3,73,441,-119,1,1,12,5,-54,3.841,3229.5,TRUE,FALSE,FALSE,402.0399
Dec 08 2024 18:26:07.799 UTC,1733700367.799,3335.4,39.08181,-75.87646,22,3,73,437,-119,1,1,11,6,-54,3.841,3273.4,TRUE,FALSE,FALSE,409.7571
Dec 08 2024 18:26:07.899 UTC,1733700367.899,3378.9,39.08180,-75.87648,22,3,72,432,-119,1,1,11,6,-54,3.841,3316.9,TRUE,FALSE,FALSE,416.7416
Dec 08 2024 18:26:08.000 UTC,1733700368.0,3422.0,39.08179,-75.87650,22,3,72,428,-119,1,1,11,6,-54,3.841,3360.0,TRUE,FALSE,FALSE,424.4585
Dec 08 2024 18:26:08.199 UTC,1733700368.199,3506.8,39.08177,-75.87655,21,3,72,419,-119,1,1,12,5,-60,3.841,3444.8,TRUE,FALSE,FALSE,439.1618
Dec 08 2024 18:26:08.299 UTC,1733700368.299,3548.6,39.08176,-75.87657,21,3,71,415,-119,1,1,11,6,-60,3.841,3486.6,TRUE,FALSE,FALSE,446.8786
Dec 08 2024 18:26:08.399 UTC,1733700368.399,3590.0,39.08175,-75.87659,22,3,71,411,-119,1,2,11,6,-60,3.841,3528.0,TRUE,FALSE,FALSE,453.8667
