UTCTIME,UNIXTIME,ALT,LAT,LON,#SATS,FIX,HORZV,VERTV,HEAD,FLAGS,>40,>32,>24,RSSI,BATT,Altitude AGL,Launch detection,Apogee detection,Landing detection,Distance (feet)
Dec 08 2024 18:26:08.499 UTC,1733700368.499,3630.8,39.08174,-75.87662,23,3,71,406,-119,1,3,10,6,-60,3.841,3568.8,TRUE,FALSE,FALSE,461.5831
Dec 08 2024 18:26:08.599 UTC,1733700368.599,3671.3,39.08173,-75.87663,23,3,71,402,-119,1,3,10,6,-60,3.841,3609.3,TRUE,FALSE,FALSE,466.7274
Dec 08 2024 18:26:08.699 UTC,1733700368.699,3711.3,39.08172,-75.87666,22,3,71,398,-120,1,3,10,6,-60,3.841,3649.3,TRUE,FALSE,FALSE,474.4440
Dec 08 2024 18:26:08.799 UTC,1733700368.799,3750.9,39.08171,-75.87668,23,3,70,394,-120,1,3,9,6,-60,3.841,3688.9,TRUE,FALSE,FALSE,481.4335
Dec 08 2024 18:26:08.899 UTC,1733700368.899,3790.1,39.08170,-75.87670,23,3,70,389,-120,1,3,9,6,-60,3.841,3728.1,TRUE,FALSE,FALSE,489.1496
Dec 08 2024 18:26:09.000 UTC,1733700369.0,3828.9,39.08169,-75.87672,23,3,70,385,-120,1,3,9,6,-60,3.841,3766.9,TRUE,FALSE,FALSE,496.1407
Dec 08 2024 18:26:09.199 UTC,1733700369.199,3905.2,39.08167,-75.87676,23,3,70,377,-120,1,4,9,5,-60,3.841,3843.2,TRUE,FALSE,FALSE,509.7266
Dec 08 2024 18:26:09.299 UTC,1733700369.299,3942.7,39.08166,-75.87679,24,3,70,373,-120,1,4,9,6,-60,3.841,3880.7,TRUE,FALSE,FALSE,516.7168
Dec 08 2024 18:26:09.399 UTC,1733700369.399,3979.8,39.08165,-75.87681,23,3,70,369,-120,1,4,8,6,-60,3.841,3917.8,TRUE,FALSE,FALSE,524.4328
Dec 08 2024 18:26:09.499 UTC,1733700369.499,4016.5,39.08164,-75.87683,24,3,69,364,-120,1,4,9,6,-60,3.841,3954.5,TRUE,FALSE,FALSE,531.4244
Dec 08 2024 18:26:09.599 UTC,1733700369.599,4052.8,39.08163,-75.87685,25,3,69,361,-120,1,4,9,7,-60,3.841,3990.8,TRUE,FALSE,FALSE,539.1402
Dec 08 2024 18:26:09.699 UTC,1733700369.699,4088.7,39.08162,-75.87687,25,3,69,357,-120,1,4,9,7,-60,3.839,4026.7,TRUE,FALSE,FALSE,544.2842
Dec 08 2024 18:26:09.799 UTC,1733700369.799,4124.2,39.08161,-75.87689,24,3,69,353,-121,1,4,9,7,-60,3.839,4062.2,TRUE,FALSE,FALSE,552.0002
Dec 08 2024 18:26:09.899 UTC,1733700369.899,4159.3,39.08160,-75.87691,25,3,69,348,-120,1,4,9,8,-60,3.839,4097.3,TRUE,FALSE,FALSE,558.9926
Dec 08 2024 18:26:10.000 UTC,1733700370.0,4194.0,39.08159,-75.87694,25,3,69,344,-121,1,4,9,7,-60,3.839,4132.0,TRUE,FALSE,FALSE,566.7083
Dec 08 2024 18:26:10.199 UTC,1733700370.199,4262.2,39.08157,-75.87698,26,3,69,337,-121,1,5,9,7,-60,3.839,4200.2,TRUE,FALSE,FALSE,579.5679
Dec 08 2024 18:26:10.299 UTC,1733700370.299,4295.7,39.08156,-75.87700,25,3,68,333,-121,1,6,8,7,-60,3.839,4233.7,TRUE,FALSE,FALSE,587.2837
Dec 08 2024 18:26:10.399 UTC,1733700370.399,4328.8,39.08155,-75.87702,25,3,68,329,-121,1,6,8,7,-60,3.839,4266.8,TRUE,FALSE,FALSE,594.2768
Dec 08 2024 18:26:10.499 UTC,1733700370.499,4361.5,39.08154,-75.87704,25,3,68,325,-121,1,6,8,7,-60,3.839,4299.5,TRUE,FALSE,FALSE,600.1437
Dec 08 2024 18:26:10.599 UTC,1733700370.599,4393.8,39.08153,-75.87706,25,3,68,321,-121,1,5,9,7,-60,3.839,4331.8,TRUE,FALSE,FALSE,607.8598
Dec 08 2024 18:26:10.699 UTC,1733700370.699,4425.8,39.08152,-75.87708,25,3,68,317,-121,1,4,11,6,-60,3.839,4363.8,TRUE,FALSE,FALSE,614.8517
Dec 08 2024 18:26:10.799 UTC,1733700370.799,4457.3,39.08151,-75.87710,25,3,68,313,-122,1,4,11,6,-60,3.839,4395.3,TRUE,FALSE,FALSE,620.7199
Dec 08 2024 18:26:10.899 UTC,1733700370.899,4488.5,39.08150,-75.87712,25,3,68,310,-122,1,4,11,6,-60,3.839,4426.5,TRUE,FALSE,FALSE,627.7114
Dec 08 2024 18:26:11.000 UTC,1733700371.0,4519.3,39.08149,-75.87714,25,3,68,306,-122,1,4,11,6,-60,3.839,4457.3,TRUE,FALSE,FALSE,635.4273
Dec 08 2024 18:26:11.199 UTC,1733700371.199,4579.7,39.08147,-75.87718,25,3,67,298,-122,1,5,9,7,-60,3.839,4517.7,TRUE,FALSE,FALSE,648.2873
Dec 08 2024 18:26:11.299 UTC,1733700371.299,4609.4,39.08146,-75.87720,25,3,67,294,-122,1,6,8,7,-60,3.839,4547.4,TRUE,FALSE,FALSE,656.0034
Dec 08 2024 18:26:11.399 UTC,1733700371.399,4638.7,39.08146,-75.87722,25,3,67,291,-122,1,7,6,8,-60,3.839,4576.7,TRUE,FALSE,FALSE,661.1475
Dec 08 2024 18:26:11.499 UTC,1733700371.499,4667.6,39.08144,-75.87724,27,3,67,287,-122,1,7,7,9,-60,3.839,4605.6,TRUE,FALSE,FALSE,668.8637
Dec 08 2024 18:26:11.599 UTC,1733700371.599,4696.1,39.08143,-75.87727,26,3,67,283,-123,1,7,7,8,-60,3.839,4634.1,TRUE,FALSE,FALSE,676.5798
Dec 08 2024 18:26:11.699 UTC,1733700371.699,4724.3,39.08142,-75.87728,26,3,67,279,-123,1,7,8,7,-60,3.839,4662.3,TRUE,FALSE,FALSE,681.7239
Dec 08 2024 18:26:11.799 UTC,1733700371.799,4752.1,39.08141,-75.87730,26,3,67,276,-123,1,7,8,7,-60,3.839,4690.1,TRUE,FALSE,FALSE,689.4402
Dec 08 2024 18:26:11.899 UTC,1733700371.899,4779.5,39.08140,-75.87732,26,3,67,272,-123,1,6,9,7,-60,3.84,4717.5,TRUE,FALSE,FALSE,695.3121
Dec 08 2024 18:26:12.000 UTC,1733700372.0,4806.7,39.08139,-75.87734,26,3,67,269,-123,1,5,10,7,-60,3.84,4744.7,TRUE,FALSE,FALSE,702.3009
Dec 08 2024 18:26:12.099 UTC,1733700372.099,4833.4,39.08138,-75.87737,26,3,66,265,-123,1,5,11,6,-60,3.84,4771.4,TRUE,FALSE,FALSE,710.0174
Dec 08 2024 18:26:12.199 UTC,1733700372.199,4859.7,39.08137,-75.87738,26,3,66,261,-123,1,5,10,6,-60,3.84,4797.7,TRUE,FALSE,FALSE,715.8900
Dec 08 2024 18:26:12.299 UTC,1733700372.299,4885.7,39.08136,-75.87740,26,3,66,258,-123,1,5,10,6,-60,3.84,4823.7,TRUE,FALSE,FALSE,722.8781
Dec 08 2024 18:26:12.399 UTC,1733700372.399,4911.3,39.08135,-75.87742,27,3,66,254,-123,1,5,10,7,-60,3.84,4849.3,TRUE,FALSE,FALSE,728.7513
Dec 08 2024 18:26:12.499 UTC,1733700372.499,4936.6,39.08134,-75.87744,27,3,66,250,-124,1,5,11,6,-60,3.84,4874.6,TRUE,FALSE,FALSE,736.4682
Dec 08 2024 18:26:12.599 UTC,1733700372.599,4961.5,39.08133,-75.87746,27,3,66,247,-124,1,4,13,5,-60,3.84,4899.5,TRUE,FALSE,FALSE,741.6127
Dec 08 2024 18:26:12.699 UTC,1733700372.699,4986.1,39.08132,-75.87748,27,3,66,243,-124,1,5,13,4,-60,3.84,4924.1,TRUE,FALSE,FALSE,749.3296
Dec 08 2024 18:26:12.899 UTC,1733700372.899,5034.1,39.08130,-75.87752,27,3,66,236,-124,1,4,16,2,-60,3.84,4972.1,TRUE,FALSE,FALSE,762.1912
Dec 08 2024 18:26:13.000 UTC,1733700373.0,5057.6,39.08129,-75.87754,27,3,65,233,-124,1,5,15,2,-60,3.84,4995.6,TRUE,FALSE,FALSE,769.9082
Dec 08 2024 18:26:13.199 UTC,1733700373.199,5103.5,39.08127,-75.87758,27,3,65,225,-124,1,6,14,3,-60,3.84,5041.5,TRUE,FALSE,FALSE,782.7699
Dec 08 2024 18:26:13.299 UTC,1733700373.299,5126.0,39.08126,-75.87759,27,3,65,222,-125,1,6,14,3,-60,3.84,5064.0,TRUE,FALSE,FALSE,788.6473
Dec 08 2024 18:26:13.399 UTC,1733700373.399,5148.0,39.08125,-75.87762,27,3,65,218,-125,1,6,14,3,-60,3.84,5086.0,TRUE,FALSE,FALSE,796.3645
Dec 08 2024 18:26:13.499 UTC,1733700373.499,5169.8,39.08124,-75.87763,26,3,65,215,-125,1,6,13,3,-60,3.84,5107.8,TRUE,FALSE,FALSE,802.2441
Dec 08 2024 18:26:13.599 UTC,1733700373.599,5191.1,39.08123,-75.87766,26,3,65,212,-125,1,7,12,3,-60,3.84,5129.1,TRUE,FALSE,FALSE,809.2267
Dec 08 2024 18:26:13.699 UTC,1733700373.699,5212.2,39.08122,-75.87767,27,3,65,208,-125,1,7,12,4,-60,3.84,5150.2,TRUE,FALSE,FALSE,815.1067
Dec 08 2024 18:26:13.799 UTC,1733700373.799,5232.9,39.08121,-75.87769,27,3,64,204,-125,1,7,13,3,-60,3.84,5170.9,TRUE,FALSE,FALSE,820.9885
Dec 08 2024 18:26:13.899 UTC,1733700373.899,5253.2,39.08120,-75.87771,27,3,64,201,-125,1,7,13,3,-60,3.84,5191.2,TRUE,FALSE,FALSE,827.9693
Dec 08 2024 18:26:14.000 UTC,1733700374.0,5273.2,39.08119,-75.87772,27,3,64,198,-125,1,7,13,3,-60,3.823,5211.2,TRUE,FALSE,FALSE,833.8514
Dec 08 2024 18:26:14.199 UTC,1733700374.199,5312.1,39.08117,-75.87776,27,3,64,191,-126,1,7,14,2,-60,3.823,5250.1,TRUE,FALSE,FALSE,847.4533
Dec 08 2024 18:26:14.299 UTC,1733700374.299,5331.1,39.08116,-75.87778,28,3,64,187,-126,1,7,14,3,-60,3.823,5269.1,TRUE,FALSE,FALSE,854.4321
Dec 08 2024 18:26:14.399 UTC,1733700374.399,5349.7,39.08115,-75.87780,27,3,64,184,-126,1,6,15,2,-60,3.823,5287.7,TRUE,FALSE,FALSE,860.3166
Dec 08 2024 18:26:14.499 UTC,1733700374.499,5368.0,39.08113,-75.87782,27,3,64,180,-126,1,5,16,2,-60,3.823,5306.0,TRUE,FALSE,FALSE,866.2028
Dec 08 2024 18:26:14.599 UTC,1733700374.599,5385.9,39.08113,-75.87784,27,3,64,177,-126,1,5,16,2,-60,3.823,5323.9,TRUE,FALSE,FALSE,873.1799
Dec 08 2024 18:26:14.699 UTC,1733700374.699,5403.6,39.08112,-75.87785,27,3,64,174,-126,1,4,17,2,-60,3.823,5341.6,TRUE,FALSE,FALSE,879.0663
Dec 08 2024 18:26:14.799 UTC,1733700374.799,5420.8,39.08110,-75.87788,27,3,64,170,-126,1,5,16,2,-60,3.823,5358.8,TRUE,FALSE,FALSE,886.7844
Dec 08 2024 18:26:14.899 UTC,1733700374.899,5437.7,39.08109,-75.87789,27,3,63,167,-126,1,5,17,1,-60,3.823,5375.7,TRUE,FALSE,FALSE,892.6727
Dec 08 2024 18:26:15.199 UTC,1733700375.199,5486.5,39.08106,-75.87794,28,3,63,157,-126,1,5,17,2,-60,3.823,5424.5,TRUE,FALSE,FALSE,911.4265
Dec 08 2024 18:26:15.299 UTC,1733700375.299,5502.1,39.08105,-75.87796,27,3,63,154,-127,1,4,18,1,-60,3.823,5440.1,TRUE,FALSE,FALSE,917.3182
Dec 08 2024 18:26:15.399 UTC,1733700375.399,5517.3,39.08104,-75.87798,27,3,63,150,-127,1,4,18,1,-60,3.823,5455.3,TRUE,FALSE,FALSE,924.2903
Dec 08 2024 18:26:15.499 UTC,1733700375.499,5532.2,39.08103,-75.87800,27,3,63,147,-127,1,3,19,1,-60,3.823,5470.2,TRUE,FALSE,FALSE,930.1822
Dec 08 2024 18:26:15.599 UTC,1733700375.599,5546.8,39.08102,-75.87801,27,3,63,144,-127,1,3,20,0,-60,3.823,5484.8,TRUE,FALSE,FALSE,936.0757
Dec 08 2024 18:26:15.699 UTC,1733700375.699,5561.1,39.08101,-75.87804,27,3,63,140,-127,1,3,20,0,-60,3.823,5499.1,TRUE,FALSE,FALSE,943.7940
Dec 08 2024 18:26:15.799 UTC,1733700375.799,5575.0,39.08100,-75.87805,27,3,62,137,-127,1,3,20,0,-60,3.823,5513.0,TRUE,FALSE,FALSE,948.9397
Dec 08 2024 18:26:15.899 UTC,1733700375.899,5588.6,39.08099,-75.87807,27,3,62,134,-127,1,3,19,1,-60,3.823,5526.6,TRUE,FALSE,FALSE,954.8347
Dec 08 2024 18:26:16.000 UTC,1733700376.0,5601.8,39.08098,-75.87809,27,3,63,130,-127,1,3,19,1,-60,3.823,5539.8,TRUE,FALSE,FALSE,962.5533
Dec 08 2024 18:26:16.199 UTC,1733700376.199,5627.4,39.08096,-75.87812,27,3,62,124,-127,1,3,19,1,-60,3.823,5565.4,TRUE,FALSE,FALSE,973.5955
Dec 08 2024 18:26:16.399 UTC,1733700376.399,5651.6,39.08094,-75.87816,26,3,62,117,-127,1,3,17,2,-60,3.838,5589.6,TRUE,FALSE,FALSE,987.2120
Dec 08 2024 18:26:16.499 UTC,1733700376.499,5663.2,39.08092,-75.87817,26,3,62,114,-127,1,3,17,1,-60,3.838,5601.2,TRUE,FALSE,FALSE,993.1115
Dec 08 2024 18:26:16.599 UTC,1733700376.599,5674.5,39.08092,-75.87820,27,3,62,111,-127,1,3,18,1,-60,3.838,5612.5,TRUE,FALSE,FALSE,1000.0763
Dec 08 2024 18:26:16.699 UTC,1733700376.699,5685.4,39.08091,-75.87821,27,3,62,107,-128,1,0,21,1,-60,3.838,5623.4,TRUE,FALSE,FALSE,1005.9757
Dec 08 2024 18:26:16.799 UTC,1733700376.799,5696.1,39.08089,-75.87823,27,3,62,105,-128,1,0,21,1,-60,3.838,5634.1,TRUE,FALSE,FALSE,1011.8765
Dec 08 2024 18:26:16.899 UTC,1733700376.899,5706.4,39.08088,-75.87824,27,3,61,101,-128,1,0,21,1,-60,3.838,5644.4,TRUE,FALSE,FALSE,1017.7787
Dec 08 2024 18:26:17.000 UTC,1733700377.0,5716.4,39.08088,-75.87827,27,3,62,98,-128,1,0,21,1,-60,3.838,5654.4,TRUE,FALSE,FALSE,1024.7407
Dec 08 2024 18:26:17.199 UTC,1733700377.199,5735.3,39.08085,-75.87830,27,3,61,91,-128,1,0,20,3,-60,3.838,5673.3,TRUE,FALSE,FALSE,1036.5464
Dec 08 2024 18:26:17.299 UTC,1733700377.299,5744.4,39.08084,-75.87831,27,3,61,88,-128,1,0,20,3,-60,3.838,5682.4,TRUE,FALSE,FALSE,1042.4511
Dec 08 2024 18:26:17.399 UTC,1733700377.399,5753.0,39.08083,-75.87833,27,3,61,85,-128,1,0,21,2,-60,3.838,5691.0,TRUE,FALSE,FALSE,1050.1696
Dec 08 2024 18:26:17.499 UTC,1733700377.499,5761.4,39.08082,-75.87835,27,3,61,81,-128,1,0,21,2,-60,3.838,5699.4,TRUE,FALSE,FALSE,1055.3153
Dec 08 2024 18:26:17.599 UTC,1733700377.599,5769.4,39.08081,-75.87836,27,3,61,78,-128,1,0,21,2,-60,3.838,5707.4,TRUE,FALSE,FALSE,1061.2212
Dec 08 2024 18:26:17.699 UTC,1733700377.699,5777.1,39.08080,-75.87838,27,3,61,75,-128,1,1,20,2,-60,3.838,5715.1,TRUE,FALSE,FALSE,1067.1283
Dec 08 2024 18:26:17.899 UTC,1733700377.899,5791.6,39.08078,-75.87842,27,3,61,68,-128,1,1,20,2,-60,3.838,5729.6,TRUE,FALSE,FALSE,1079.9923
Dec 08 2024 18:26:18.000 UTC,1733700378.0,5798.3,39.08077,-75.87843,27,3,61,65,-128,1,2,19,2,-60,3.838,5736.3,TRUE,FALSE,FALSE,1085.9005
Dec 08 2024 18:26:18.199 UTC,1733700378.199,5810.9,39.08075,-75.87846,27,3,61,59,-128,1,2,20,1,-60,3.838,5748.9,TRUE,FALSE,FALSE,1097.7205
Dec 08 2024 18:26:18.299 UTC,1733700378.299,5816.6,39.08074,-75.87848,28,3,60,56,-129,1,2,20,1,-60,3.838,5754.6,TRUE,FALSE,FALSE,1102.8659
Dec 08 2024 18:26:18.399 UTC,1733700378.399,5822.1,39.08073,-75.87850,27,3,60,52,-129,1,3,20,1,-60,3.838,5760.1,TRUE,FALSE,FALSE,1110.5842
Dec 08 2024 18:26:18.499 UTC,1733700378.499,5827.2,39.08072,-75.87852,27,3,60,49,-129,1,3,20,1,-60,3.842,5765.2,TRUE,FALSE,FALSE,1116.4957
Dec 08 2024 18:26:18.599 UTC,1733700378.599,5832.0,39.08070,-75.87853,27,3,60,46,-129,1,3,20,1,-60,3.842,5770.0,TRUE,FALSE,FALSE,1122.4084
Dec 08 2024 18:26:18.699 UTC,1733700378.699,5836.5,39.08070,-75.87855,27,3,60,43,-129,1,2,20,1,-60,3.842,5774.5,TRUE,FALSE,FALSE,1127.5538
Dec 08 2024 18:26:18.799 UTC,1733700378.799,5840.7,39.08068,-75.87856,27,3,60,40,-129,1,2,20,1,-60,3.842,5778.7,TRUE,FALSE,FALSE,1133.4675
Dec 08 2024 18:26:18.899 UTC,1733700378.899,5844.5,39.08067,-75.87859,27,3,60,36,-129,1,2,20,1,-60,3.842,5782.5,TRUE,FALSE,FALSE,1141.1854
Dec 08 2024 18:26:19.000 UTC,1733700379.0,5848.1,39.08066,-75.87860,27,3,60,33,-129,1,2,19,2,-60,3.842,5786.1,TRUE,FALSE,FALSE,1147.1001
Dec 08 2024 18:26:19.199 UTC,1733700379.199,5854.2,39.08064,-75.87863,28,3,60,27,-129,1,3,18,2,-60,3.842,5792.2,TRUE,FALSE,FALSE,1158.1610
Dec 08 2024 18:26:19.299 UTC,1733700379.299,5856.7,39.08063,-75.87865,27,3,60,23,-129,1,3,17,3,-60,3.842,5794.7,TRUE,FALSE,FALSE,1164.0777
Dec 08 2024 18:26:19.499 UTC,1733700379.499,5860.9,39.08061,-75.87868,27,3,60,17,-129,1,3,17,3,-60,3.842,5798.9,TRUE,FALSE,FALSE,1177.7130
Dec 08 2024 18:26:19.599 UTC,1733700379.599,5862.5,39.08060,-75.87870,27,3,60,14,-129,1,2,18,3,-60,3.842,5800.5,TRUE,FALSE,FALSE,1182.8580
Dec 08 2024 18:26:19.699 UTC,1733700379.699,5863.8,39.08059,-75.87872,27,3,60,11,-129,1,2,18,3,-60,3.842,5801.8,TRUE,FALSE,FALSE,1188.7765
Dec 08 2024 18:26:19.799 UTC,1733700379.799,5864.8,39.08058,-75.87873,27,3,60,8,-129,1,1,19,3,-60,3.842,5802.8,TRUE,FALSE,FALSE,1194.6959
Dec 08 2024 18:26:19.899 UTC,1733700379.899,5865.5,39.08057,-75.87875,27,3,60,5,-129,1,1,19,3,-60,3.842,5803.5,TRUE,TRUE,FALSE,1200.6163
Dec 08 2024 18:26:20.000 UTC,1733700380.0,5865.8,39.08056,-75.87876,27,3,60,1,-129,1,0,20,3,-60,3.842,5803.8,TRUE,TRUE,FALSE,1205.7611
Dec 08 2024 18:26:20.199 UTC,1733700380.199,5865.6,39.08054,-75.87880,27,3,60,-4,-129,1,0,21,2,-60,3.842,5803.6,TRUE,TRUE,FALSE,1219.3995
Dec 08 2024 18:26:20.299 UTC,1733700380.299,5864.9,39.08052,-75.87881,27,3,74,-7,-120,1,0,20,3,-60,3.842,5802.9,TRUE,TRUE,FALSE,1225.3216
Dec 08 2024 18:26:20.399 UTC,1733700380.399,5864.0,39.08052,-75.87884,27,3,74,-9,-120,1,0,20,3,-60,3.842,5802.0,TRUE,TRUE,FALSE,1232.2615
Dec 08 2024 18:26:20.499 UTC,1733700380.499,5862.9,39.08051,-75.87886,27,3,71,-13,-121,1,0,20,3,-60,3.842,5800.9,TRUE,TRUE,FALSE,1239.9786
Dec 08 2024 18:26:20.599 UTC,1733700380.599,5861.4,39.08049,-75.87888,27,3,70,-17,-122,1,0,20,3,-60,3.842,5799.4,TRUE,TRUE,FALSE,1247.6959
Dec 08 2024 18:26:20.699 UTC,1733700380.699,5859.4,39.08048,-75.87890,27,3,70,-20,-122,1,0,20,3,-60,3.84,5797.4,TRUE,TRUE,FALSE,1253.6174
Dec 08 2024 18:26:20.799 UTC,1733700380.799,5857.2,39.08047,-75.87892,27,3,69,-23,-123,1,0,18,5,-60,3.84,5795.2,TRUE,TRUE,FALSE,1260.5579
Dec 08 2024 18:26:20.899 UTC,1733700380.899,5854.7,39.08046,-75.87894,27,3,69,-26,-124,1,0,17,5,-60,3.84,5792.7,TRUE,TRUE,FALSE,1268.2751
