UTCTIME,UNIXTIME,ALT,LAT,LON,#SATS,FIX,HORZV,VERTV,HEAD,FLAGS,>40,>32,>24,RSSI,BATT,Altitude AGL,Launch detection,Apogee detection,Landing detection,Distance (feet)
Dec 08 2024 18:26:21.000 UTC,1733700381.0,5851.9,39.08045,-75.87896,27,3,64,-29,-127,1,0,16,6,-60,3.84,5789.9,TRUE,TRUE,FALSE,1274.1964
Dec 08 2024 18:26:21.199 UTC,1733700381.199,5845.4,39.08043,-75.87899,27,3,51,-35,-132,1,0,14,8,-58,3.84,5783.4,TRUE,TRUE,FALSE,1285.2632
Dec 08 2024 18:26:21.299 UTC,1733700381.299,5841.9,39.08042,-75.87901,27,3,52,-36,-140,1,0,17,5,-58,3.84,5779.9,TRUE,TRUE,FALSE,1291.1861
Dec 08 2024 18:26:21.399 UTC,1733700381.399,5838.2,39.08041,-75.87902,27,3,52,-39,-146,1,0,16,6,-58,3.84,5776.2,TRUE,TRUE,FALSE,1297.1098
Dec 08 2024 18:26:21.499 UTC,1733700381.499,5834.2,39.08040,-75.87903,27,3,50,-40,-149,1,0,17,5,-58,3.84,5772.2,TRUE,TRUE,FALSE,1301.2434
Dec 08 2024 18:26:21.599 UTC,1733700381.599,5830.3,39.08039,-75.87904,27,3,48,-35,-152,1,0,17,5,-58,3.84,5768.3,TRUE,TRUE,FALSE,1305.3808
Dec 08 2024 18:26:21.699 UTC,1733700381.699,5827.1,39.08038,-75.87904,27,3,45,-29,-150,1,1,16,6,-58,3.84,5765.1,TRUE,TRUE,FALSE,1309.5221
Dec 08 2024 18:26:21.799 UTC,1733700381.799,5823.9,39.08036,-75.87905,28,3,41,-34,-145,1,0,20,3,-58,3.84,5761.9,TRUE,TRUE,FALSE,1313.6672
Dec 08 2024 18:26:21.899 UTC,1733700381.899,5820.0,39.08036,-75.87906,27,3,38,-43,-153,1,0,14,9,-58,3.84,5758.0,TRUE,TRUE,FALSE,1317.0269
Dec 08 2024 18:26:22.000 UTC,1733700382.0,5815.6,39.08035,-75.87907,27,3,41,-46,-170,1,0,15,8,-58,3.84,5753.6,TRUE,TRUE,FALSE,1321.1776
Dec 08 2024 18:26:22.199 UTC,1733700382.199,5805.7,39.08032,-75.87907,27,3,47,-52,175,1,0,15,8,-58,3.84,5743.7,TRUE,TRUE,FALSE,1326.7350
Dec 08 2024 18:26:23.000 UTC,1733700383.0,5764.5,39.08022,-75.87906,27,3,50,-55,169,1,2,10,11,-58,3.843,5702.5,TRUE,TRUE,FALSE,1345.2257
Dec 08 2024 18:26:24.000 UTC,1733700384.0,5702.5,39.08011,-75.87898,27,3,42,-67,149,1,3,8,10,-59,3.843,5640.5,TRUE,TRUE,FALSE,1352.3807
Dec 08 2024 18:26:25.000 UTC,1733700385.0,5616.7,39.08002,-75.87893,27,3,43,-93,138,1,1,9,11,-59,3.843,5554.7,TRUE,TRUE,FALSE,1361.5675
Dec 08 2024 18:26:26.000 UTC,1733700386.0,5530.4,39.07991,-75.87885,28,3,51,-81,152,1,2,15,7,-57,3.839,5468.4,TRUE,TRUE,FALSE,1368.8519
Dec 08 2024 18:26:27.000 UTC,1733700387.0,5449.7,39.07980,-75.87875,27,3,40,-76,141,1,1,17,4,-57,3.839,5387.7,TRUE,TRUE,FALSE,1377.9597
Dec 08 2024 18:26:28.000 UTC,1733700388.0,5372.5,39.07968,-75.87866,28,3,46,-74,154,1,2,11,11,-57,3.84,5310.5,TRUE,TRUE,FALSE,1390.7407
Dec 08 2024 18:26:30.000 UTC,1733700390.0,5216.3,39.07945,-75.87849,28,3,49,-79,142,1,0,9,14,-58,3.84,5154.3,TRUE,TRUE,FALSE,1417.6944
Dec 08 2024 18:26:31.000 UTC,1733700391.0,5135.2,39.07934,-75.87838,28,3,56,-79,144,1,3,9,11,-65,3.84,5073.2,TRUE,TRUE,FALSE,1430.5579
Dec 08 2024 18:26:32.000 UTC,1733700392.0,5053.9,39.07922,-75.87828,28,3,52,-82,146,1,1,13,6,-63,3.836,4991.9,TRUE,TRUE,FALSE,1447.5607
Dec 08 2024 18:26:33.000 UTC,1733700393.0,4973.3,39.07909,-75.87817,28,3,55,-80,146,1,0,15,8,-66,3.836,4911.3,TRUE,TRUE,FALSE,1468.2997
Dec 08 2024 18:26:34.000 UTC,1733700394.0,4892.2,39.07896,-75.87806,28,3,62,-84,147,1,0,11,12,-64,3.824,4830.2,TRUE,TRUE,FALSE,1489.8658
Dec 08 2024 18:26:35.000 UTC,1733700395.0,4809.2,39.07883,-75.87794,28,3,61,-83,149,1,3,11,8,-64,3.824,4747.2,TRUE,TRUE,FALSE,1512.0257
Dec 08 2024 18:26:36.000 UTC,1733700396.0,4726.1,39.07870,-75.87783,28,3,66,-82,145,1,2,11,10,-65,3.824,4664.1,TRUE,TRUE,FALSE,1538.3732
Dec 08 2024 18:26:37.000 UTC,1733700397.0,4645.0,39.07856,-75.87772,28,3,62,-84,144,1,1,14,8,-65,3.841,4583.0,TRUE,TRUE,FALSE,1568.9570
Dec 08 2024 18:26:38.000 UTC,1733700398.0,4561.4,39.07842,-75.87759,28,3,58,-81,145,1,4,11,8,-65,3.841,4499.4,TRUE,TRUE,FALSE,1599.1021
Dec 08 2024 18:26:39.000 UTC,1733700399.0,4480.8,39.07829,-75.87747,28,3,51,-82,141,1,5,10,7,-52,3.841,4418.8,TRUE,TRUE,FALSE,1629.6848
Dec 08 2024 18:26:40.000 UTC,1733700400.0,4396.7,39.07817,-75.87736,28,3,54,-85,137,1,4,10,7,-52,3.841,4334.7,TRUE,TRUE,FALSE,1657.4491
Dec 08 2024 18:26:41.000 UTC,1733700401.0,4314.9,39.07804,-75.87725,28,3,48,-77,144,1,0,14,9,-60,3.836,4252.9,TRUE,TRUE,FALSE,1689.8415
Dec 08 2024 18:26:42.000 UTC,1733700402.0,4237.4,39.07793,-75.87715,28,3,51,-75,149,1,5,14,4,-60,3.836,4175.4,TRUE,TRUE,FALSE,1721.4235
Dec 08 2024 18:26:43.000 UTC,1733700403.0,4161.0,39.07780,-75.87706,28,3,50,-77,146,1,5,10,7,-64,3.84,4099.0,TRUE,TRUE,FALSE,1757.2520
Dec 08 2024 18:26:44.000 UTC,1733700404.0,4081.4,39.07766,-75.87695,28,3,58,-81,143,1,1,13,7,-60,3.84,4019.4,TRUE,TRUE,FALSE,1796.1689
Dec 08 2024 18:26:45.000 UTC,1733700405.0,4000.1,39.07754,-75.87682,28,3,57,-89,138,1,0,12,11,-60,3.84,3938.1,TRUE,TRUE,FALSE,1830.2699
Dec 08 2024 18:26:46.000 UTC,1733700406.0,3918.6,39.07741,-75.87667,28,3,54,-75,138,1,2,13,9,-56,3.845,3856.6,TRUE,TRUE,FALSE,1866.2569
Dec 08 2024 18:26:47.000 UTC,1733700407.0,3835.1,39.07731,-75.87654,28,3,51,-83,130,1,1,13,6,-70,3.845,3773.1,TRUE,TRUE,FALSE,1895.4188
Dec 08 2024 18:26:48.000 UTC,1733700408.0,3749.3,39.07721,-75.87640,28,3,59,-84,127,1,0,11,11,-70,3.841,3687.3,TRUE,TRUE,FALSE,1922.0830
Dec 08 2024 18:26:49.000 UTC,1733700409.0,3660.8,39.07713,-75.87624,28,3,56,-89,127,1,2,14,6,-57,3.841,3598.8,TRUE,TRUE,FALSE,1946.4765
Dec 08 2024 18:26:50.000 UTC,1733700410.0,3575.3,39.07703,-75.87607,28,3,58,-79,121,1,0,17,6,-60,3.838,3513.3,TRUE,TRUE,FALSE,1973.2564
Dec 08 2024 18:26:51.000 UTC,1733700411.0,3494.6,39.07692,-75.87590,28,3,76,-79,122,1,0,12,8,-67,3.838,3432.6,TRUE,TRUE,FALSE,2011.0771
Dec 08 2024 18:26:52.000 UTC,1733700412.0,3414.1,39.07683,-75.87569,28,3,70,-81,126,1,0,14,8,-52,3.842,3352.1,TRUE,TRUE,FALSE,2036.9773
Dec 08 2024 18:26:53.000 UTC,1733700413.0,3336.0,39.07673,-75.87549,28,3,75,-77,122,1,4,13,6,-61,3.842,3274.0,TRUE,TRUE,FALSE,2073.0144
Dec 08 2024 18:26:54.000 UTC,1733700414.0,3259.9,39.07661,-75.87528,28,3,73,-75,126,1,1,16,6,-67,3.838,3197.9,TRUE,TRUE,FALSE,2113.5602
Dec 08 2024 18:26:55.000 UTC,1733700415.0,3181.8,39.07651,-75.87510,28,3,66,-78,123,1,2,7,14,-63,3.838,3119.8,TRUE,TRUE,FALSE,2150.0440
Dec 08 2024 18:26:56.000 UTC,1733700416.0,3103.6,39.07640,-75.87489,28,3,61,-77,122,1,1,13,9,-50,3.838,3041.6,TRUE,TRUE,FALSE,2192.1996
Dec 08 2024 18:26:57.000 UTC,1733700417.0,3022.7,39.07632,-75.87472,28,3,56,-84,116,1,0,3,17,-50,3.839,2960.7,TRUE,TRUE,FALSE,2225.5071
Dec 08 2024 18:26:58.000 UTC,1733700418.0,2939.8,39.07625,-75.87454,28,3,61,-82,111,1,5,6,9,-48,3.839,2877.8,TRUE,TRUE,FALSE,2252.8947
Dec 08 2024 18:26:59.000 UTC,1733700419.0,2854.7,39.07620,-75.87436,28,3,53,-82,107,1,5,11,7,-46,3.844,2792.7,TRUE,TRUE,FALSE,2277.3622
Dec 08 2024 18:27:00.000 UTC,1733700420.0,2771.4,39.07616,-75.87418,28,3,52,-79,100,1,2,13,8,-51,3.844,2709.4,TRUE,TRUE,FALSE,2297.0997
Dec 08 2024 18:27:01.000 UTC,1733700421.0,2689.4,39.07613,-75.87403,28,3,42,-81,97,1,2,16,5,-58,3.844,2627.4,TRUE,TRUE,FALSE,2314.1045
Dec 08 2024 18:27:02.000 UTC,1733700422.0,2610.3,39.07610,-75.87389,28,3,40,-80,104,1,0,11,11,-53,3.844,2548.3,TRUE,TRUE,FALSE,2330.1127
Dec 08 2024 18:27:03.000 UTC,1733700423.0,2532.0,39.07607,-75.87375,28,3,40,-76,101,1,0,11,11,-51,3.837,2470.0,TRUE,TRUE,FALSE,2349.1258
Dec 08 2024 18:27:04.000 UTC,1733700424.0,2454.1,39.07604,-75.87361,28,3,38,-74,106,1,1,13,8,-50,3.837,2392.1,TRUE,TRUE,FALSE,2367.3258
Dec 08 2024 18:27:05.000 UTC,1733700425.0,2375.3,39.07601,-75.87348,28,3,44,-83,115,1,1,14,8,-50,3.84,2313.3,TRUE,TRUE,FALSE,2384.2615
Dec 08 2024 18:27:06.000 UTC,1733700426.0,2294.1,39.07597,-75.87334,28,3,48,-82,109,1,0,12,11,-52,3.84,2232.1,TRUE,TRUE,FALSE,2407.5943
Dec 08 2024 18:27:07.000 UTC,1733700427.0,2209.1,39.07593,-75.87319,28,3,43,-86,112,1,3,19,1,-55,3.84,2147.1,TRUE,TRUE,FALSE,2431.0934
Dec 08 2024 18:27:08.000 UTC,1733700428.0,2123.6,39.07590,-75.87305,28,3,40,-86,104,1,0,10,10,-50,3.843,2061.6,TRUE,TRUE,FALSE,2451.4217
Dec 08 2024 18:27:09.000 UTC,1733700429.0,2042.2,39.07589,-75.87291,28,3,36,-79,87,1,0,10,12,-51,3.843,1980.2,TRUE,TRUE,FALSE,2467.4489
Dec 08 2024 18:27:10.000 UTC,1733700430.0,1965.0,39.07588,-75.87279,28,3,28,-75,90,1,3,14,5,-49,3.842,1903.0,TRUE,TRUE,FALSE,2479.5721
Dec 08 2024 18:27:11.000 UTC,1733700431.0,1890.7,39.07587,-75.87268,28,3,31,-74,102,1,1,14,7,-52,3.842,1828.7,TRUE,TRUE,FALSE,2489.5286
Dec 08 2024 18:27:12.000 UTC,1733700432.0,1816.3,39.07587,-75.87257,28,3,27,-76,86,1,3,9,10,-48,3.841,1754.3,TRUE,TRUE,FALSE,2500.4653
Dec 08 2024 18:27:13.000 UTC,1733700433.0,1736.4,39.07588,-75.87247,28,3,29,-81,82,1,1,8,14,-51,3.841,1674.4,TRUE,TRUE,FALSE,2505.1273
Dec 08 2024 18:27:14.000 UTC,1733700434.0,1652.6,39.07590,-75.87237,28,3,27,-79,77,1,3,12,7,-51,3.842,1590.6,TRUE,TRUE,FALSE,2508.7842
Dec 08 2024 18:27:15.000 UTC,1733700435.0,1574.2,39.07591,-75.87228,28,3,25,-77,104,1,4,13,5,-58,3.842,1512.2,TRUE,TRUE,FALSE,2511.3212
Dec 08 2024 18:27:16.000 UTC,1733700436.0,1493.6,39.07590,-75.87219,28,3,31,-79,96,1,0,15,8,-49,3.822,1431.6,TRUE,TRUE,FALSE,2523.9984
Dec 08 2024 18:27:17.000 UTC,1733700437.0,1413.1,39.07589,-75.87210,28,3,30,-82,109,1,3,12,7,-47,3.822,1351.1,TRUE,TRUE,FALSE,2536.8847
Dec 08 2024 18:27:18.000 UTC,1733700438.0,1329.8,39.07588,-75.87202,28,3,21,-86,102,1,2,15,6,-46,3.822,1267.8,TRUE,TRUE,FALSE,2549.2035
Dec 08 2024 18:27:19.000 UTC,1733700439.0,1246.3,39.07587,-75.87194,28,3,21,-83,70,1,3,14,5,-54,3.841,1184.3,TRUE,TRUE,FALSE,2560.9027
Dec 08 2024 18:27:20.000 UTC,1733700440.0,1160.8,39.07588,-75.87186,28,3,20,-83,100,1,4,12,7,-53,3.841,1098.8,TRUE,TRUE,FALSE,2564.4880
Dec 08 2024 18:27:21.000 UTC,1733700441.0,1076.2,39.07589,-75.87180,28,3,14,-85,73,1,0,14,7,-64,3.842,1014.2,TRUE,TRUE,FALSE,2566.3019
Dec 08 2024 18:27:22.000 UTC,1733700442.0,1004.0,39.07594,-75.87175,28,3,22,-51,4,1,0,5,15,-52,3.842,942.0,TRUE,TRUE,FALSE,2557.9231
Dec 08 2024 18:27:23.000 UTC,1733700443.0,941.5,39.07595,-75.87173,28,3,13,-65,106,1,6,12,5,-56,3.84,879.5,TRUE,TRUE,FALSE,2553.1726
Dec 08 2024 18:27:24.000 UTC,1733700444.0,872.6,39.07597,-75.87171,28,3,7,-73,16,1,6,15,2,-64,3.84,810.6,TRUE,TRUE,FALSE,2551.8496
Dec 08 2024 18:27:25.000 UTC,1733700445.0,804.2,39.07600,-75.87165,28,3,52,-49,64,1,2,14,5,-70,3.84,742.2,TRUE,TRUE,FALSE,2545.8766
Dec 08 2024 18:27:26.000 UTC,1733700446.0,768.2,39.07607,-75.87153,28,3,22,-25,67,1,0,17,6,-65,3.84,706.2,TRUE,TRUE,FALSE,2538.2780
Dec 08 2024 18:27:27.000 UTC,1733700447.0,742.0,39.07606,-75.87145,28,3,30,-27,94,1,3,15,5,-60,3.825,680.0,TRUE,TRUE,FALSE,2551.0871
Dec 08 2024 18:27:28.000 UTC,1733700448.0,717.9,39.07605,-75.87136,28,3,20,-23,88,1,3,14,6,-52,3.825,655.9,TRUE,TRUE,FALSE,2563.3487
Dec 08 2024 18:27:29.000 UTC,1733700449.0,695.5,39.07606,-75.87127,27,3,32,-21,91,1,1,15,7,-51,3.825,633.5,TRUE,TRUE,FALSE,2573.3065
Dec 08 2024 18:27:30.000 UTC,1733700450.0,674.0,39.07605,-75.87117,28,3,19,-22,106,1,2,9,12,-50,3.822,612.0,TRUE,TRUE,FALSE,2589.4412
Dec 08 2024 18:27:31.000 UTC,1733700451.0,650.9,39.07603,-75.87112,27,3,10,-22,92,1,1,15,7,-50,3.822,588.9,TRUE,TRUE,FALSE,2598.9713
Dec 08 2024 18:27:32.000 UTC,1733700452.0,628.5,39.07604,-75.87108,28,3,13,-22,84,1,4,14,4,-48,3.822,566.5,TRUE,TRUE,FALSE,2603.5654
Dec 08 2024 18:27:33.000 UTC,1733700453.0,605.3,39.07604,-75.87103,28,3,14,-23,80,1,1,15,6,-49,3.844,543.3,TRUE,TRUE,FALSE,2608.2167
Dec 08 2024 18:27:34.000 UTC,1733700454.0,581.8,39.07605,-75.87099,28,3,10,-23,88,1,2,16,5,-44,3.844,519.8,TRUE,TRUE,FALSE,2611.6881
Dec 08 2024 18:27:35.000 UTC,1733700455.0,558.9,39.07605,-75.87097,28,3,4,-23,89,1,3,13,6,-51,3.842,496.9,TRUE,TRUE,FALSE,2613.6830
Dec 08 2024 18:27:36.000 UTC,1733700456.0,536.9,39.07604,-75.87094,27,3,12,-19,96,1,2,16,4,-61,3.842,474.9,TRUE,TRUE,FALSE,2620.1578
Dec 08 2024 18:27:37.000 UTC,1733700457.0,517.5,39.07605,-75.87089,27,3,13,-19,70,1,3,15,5,-50,3.838,455.5,TRUE,TRUE,FALSE,2624.7554
Dec 08 2024 18:27:38.000 UTC,1733700458.0,498.4,39.07605,-75.87086,27,3,8,-19,97,1,1,15,6,-46,3.838,436.4,TRUE,TRUE,FALSE,2627.5950
Dec 08 2024 18:27:39.000 UTC,1733700459.0,479.3,39.07605,-75.87082,27,3,14,-19,97,1,1,17,5,-51,3.841,417.3,TRUE,TRUE,FALSE,2633.9399
Dec 08 2024 18:27:40.000 UTC,1733700460.0,459.9,39.07604,-75.87076,27,3,20,-18,101,1,3,13,6,-50,3.841,397.9,TRUE,TRUE,FALSE,2645.8656
Dec 08 2024 18:27:41.000 UTC,1733700461.0,441.4,39.07603,-75.87069,26,3,19,-19,100,1,2,15,5,-53,3.841,379.4,TRUE,TRUE,FALSE,2658.9033
Dec 08 2024 18:27:42.000 UTC,1733700462.0,420.8,39.07602,-75.87062,27,3,20,-21,100,1,2,14,7,-56,3.843,358.8,TRUE,TRUE,FALSE,2670.8106
Dec 08 2024 18:27:43.000 UTC,1733700463.0,399.5,39.07601,-75.87054,27,3,24,-20,93,1,3,13,7,-58,3.843,337.5,TRUE,TRUE,FALSE,2686.1602
Dec 08 2024 18:27:44.000 UTC,1733700464.0,379.4,39.07600,-75.87045,27,3,22,-20,99,1,2,15,6,-54,3.844,317.4,TRUE,TRUE,FALSE,2699.2277
Dec 08 2024 18:27:45.000 UTC,1733700465.0,358.6,39.07599,-75.87038,27,3,21,-21,103,1,2,14,7,-51,3.844,296.6,TRUE,TRUE,FALSE,2713.8508
Dec 08 2024 18:27:46.000 UTC,1733700466.0,337.5,39.07598,-75.87032,27,3,16,-20,105,1,1,15,7,-52,3.844,275.5,TRUE,TRUE,FALSE,2727.3479
Dec 08 2024 18:27:47.000 UTC,1733700467.0,317.1,39.07597,-75.87026,27,3,17,-20,102,1,3,15,5,-57,3.844,255.1,TRUE,TRUE,FALSE,2738.6963
Dec 08 2024 18:27:48.000 UTC,1733700468.0,295.6,39.07595,-75.87019,27,3,23,-22,96,1,3,15,4,-61,3.844,233.6,TRUE,TRUE,FALSE,2752.3291
Dec 08 2024 18:27:49.000 UTC,1733700469.0,273.7,39.07595,-75.87010,27,3,23,-22,91,1,2,15,6,-55,3.844,211.7,TRUE,TRUE,FALSE,2767.0668
Dec 08 2024 18:27:50.000 UTC,1733700470.0,251.7,39.07595,-75.87004,27,3,13,-22,105,1,2,14,7,-46,3.843,189.7,TRUE,TRUE,FALSE,2777.3777
Dec 08 2024 18:27:51.000 UTC,1733700471.0,230.8,39.07594,-75.86999,27,3,17,-19,96,1,3,11,9,-53,3.843,168.8,TRUE,TRUE,FALSE,2788.9620
Dec 08 2024 18:27:52.000 UTC,1733700472.0,211.1,39.07593,-75.86993,27,3,19,-19,97,1,3,16,3,-49,3.818,149.1,TRUE,TRUE,FALSE,2799.3956
Dec 08 2024 18:27:53.000 UTC,1733700473.0,190.9,39.07592,-75.86986,27,3,17,-21,96,1,2,14,6,-48,3.818,128.9,TRUE,TRUE,FALSE,2812.2400
Dec 08 2024 18:27:54.000 UTC,1733700474.0,169.6,39.07592,-75.86980,27,3,20,-21,88,1,2,12,9,-46,3.818,107.6,TRUE,TRUE,FALSE,2822.8150
Dec 08 2024 18:27:55.000 UTC,1733700475.0,148.5,39.07592,-75.86972,27,3,20,-20,89,1,3,11,9,-50,3.841,86.5,TRUE,TRUE,FALSE,2833.5115
Dec 08 2024 18:27:56.000 UTC,1733700476.0,128.8,39.07592,-75.86964,27,3,20,-19,99,1,2,14,7,-49,3.841,66.8,TRUE,TRUE,FALSE,2846.6482
Dec 08 2024 18:27:57.000 UTC,1733700477.0,112.8,39.07591,-75.86958,27,3,19,-13,97,1,1,17,5,-52,3.843,50.8,TRUE,TRUE,FALSE,2860.9832
Dec 08 2024 18:27:58.000 UTC,1733700478.0,99.9,39.07590,-75.86951,27,3,15,-13,97,1,1,12,10,-53,3.843,37.9,TRUE,TRUE,FALSE,2873.0142
Dec 08 2024 18:27:59.000 UTC,1733700479.0,85.2,39.07590,-75.86947,27,3,12,-15,94,1,3,12,8,-50,3.837,23.2,TRUE,TRUE,FALSE,2880.3527
Dec 08 2024 18:28:00.000 UTC,1733700480.0,69.7,39.07590,-75.86942,27,3,10,-15,90,1,2,13,8,-53,3.837,7.7,TRUE,TRUE,FALSE,2888.8756
Dec 08 2024 18:28:01.000 UTC,1733700481.0,54.6,39.07590,-75.86939,27,3,9,-15,84,1,2,14,6,-64,3.837,-7.4,TRUE,TRUE,FALSE,2892.6714
Dec 08 2024 18:28:02.000 UTC,1733700482.0,45.4,39.07590,-75.86936,27,3,2,1,58,1,0,3,18,-72,3.837,-16.6,TRUE,TRUE,TRUE,2897.6295
Dec 08 2024 18:28:03.000 UTC,1733700483.0,45.5,39.07590,-75.86936,27,3,0,0,-135,1,0,16,7,-72,3.837,-16.5,TRUE,TRUE,TRUE,2897.6295
Dec 08 2024 18:28:04.000 UTC,1733700484.0,45.4,39.07590,-75.86936,27,3,0,0,45,1,0,15,8,-72,3.838,-16.6,TRUE,TRUE,TRUE,2897.6295
Dec 08 2024 18:28:05.000 UTC,1733700485.0,45.4,39.07590,-75.86935,27,3,0,0,129,1,0,15,8,-72,3.838,-16.6,TRUE,TRUE,TRUE,2898.8718
Dec 08 2024 18:28:06.000 UTC,1733700486.0,45.4,39.07590,-75.86935,27,3,0,0,102,1,0,16,7,-72,3.837,-16.6,TRUE,TRUE,TRUE,2898.8718
